"RFC3_C1v2","RFC3_C2v2","RFC3_C3v2","Wells_2010","GEOID10"
0.458417914583218,0.485712823639674,0.0558692617771084,482,"00044"
0.259237563282105,0.238614037004384,0.502148399713511,315,"00045"
0.490665149327616,0.50880134872586,0.0005335019465241,342,"00046"
0.382001183599921,0.177989956487078,0.440008859913001,305,"00047"
0.00399831329938583,0.277445515116245,0.718556171584369,77,"00048"
0.47082322715479,0.129004175775723,0.400172597069487,484,"00049"
0.410813731659184,0.376022906686371,0.213163361654444,85,"00050"
0.420559403711029,0.029173635064482,0.550266961224489,159,"00051"
0.204743345856335,0.500199169786038,0.295057484357627,337,"00052"
0.343524513813958,0.0130106923699904,0.643464793816051,330,"00053"
0.442133805514759,0.403934010202086,0.153932184283154,417,"00054"
0.263835903969823,0.513542847930153,0.222621248100024,64,"00055"
0.425128336155163,0.463740208496791,0.111131455348046,247,"00056"
0.507132903769784,0.327846625744958,0.165020470485258,240,"00057"
0.22938653472109,0.726629735051754,0.0439837302271563,460,"00058"
0.332807224882221,0.189171765810381,0.478021009307397,325,"00059"
0.104160409104938,0.179625975438142,0.71621361545692,473,"00060"
0.452037614851116,0.420098309318447,0.127864075830437,132,"00061"
0.41114398758232,0.427983242617199,0.160872769800481,372,"00062"
0.133791959433619,0.270077964991147,0.596130075575234,259,"00063"
0.416820517493453,0.400112457605028,0.183067024901519,337,"00064"
0.348622255320818,0.3295401895759,0.321837555103282,260,"00065"
0.274684082691901,0.327777131972629,0.39753878533547,485,"00066"
0.42248671030631,0.546420239338313,0.0310930503553772,433,"00067"
0.32444960193767,0.512707563537064,0.162842834525266,283,"00068"
0.419718766568777,0.335639329040978,0.244641904390244,191,"00069"
0.152178807399708,0.43089424591153,0.416926946688762,401,"00070"
0.180741577834584,0.35933526778907,0.459923154376346,72,"00071"
0.229820548567147,0.481722734451398,0.288456716981454,230,"00072"
0.640860922181761,0.0237423260041376,0.335396751814101,237,"00073"
0.463372926053982,0.527928061316993,0.00869901262902521,187,"00074"
0.281362612151936,0.515158378830338,0.203479009017726,368,"00075"
0.210398790092546,0.441248744505229,0.348352465402225,346,"00076"
0.507553446005845,0.220118647378759,0.272327906615396,446,"00077"
0.489003433048306,0.262074421909919,0.248922145041775,236,"00078"
0.423461354647926,0.521978844769284,0.0545598005827898,400,"00079"
0.1662175006083,0.429504588736801,0.404277910654899,214,"00080"
0.23682725736092,0.1647831278315,0.59838961480758,465,"00081"
0.194844534794403,0.167757635964813,0.637397829240785,343,"00082"
0.30585894175013,0.225689138030704,0.468451920219166,319,"00083"
0.586026963797384,0.301814210926548,0.112158825276068,138,"00084"
0.344892176081283,0.269353393398507,0.38575443052021,397,"00085"
0.319225861737592,0.216601172033762,0.464172966228646,79,"00086"
0.12695408123335,0.298454110578952,0.574591808187698,456,"00087"
0.370689411784037,0.378477776480589,0.250832811735375,67,"00088"
0.443589549471506,0.248369171924618,0.308041278603876,449,"00089"
0.448925663738198,0.338773642627465,0.212300693634337,229,"00090"
0.302244963353164,0.356085494449843,0.341669542196993,98,"00091"
0.328258286995003,0.383605473206749,0.288136239798248,333,"00092"
0.454279226398932,0.455197384602764,0.0905233889983044,320,"00093"
0.496206221070603,0.442406607957659,0.0613871709717377,94,"00094"
0.252667852536156,0.52603921556125,0.221292931902594,231,"00095"
0.303433901958831,0.0534611290988063,0.643104968942362,406,"00096"
0.63404837797389,0.310732882115255,0.0552187399108553,355,"00097"
0.586793523637674,0.369896256082966,0.0433102202793602,338,"00098"
0.515180785452028,0.185450315254427,0.299368899293545,464,"00099"
0.593231559596419,0.225066552203305,0.181701888200276,152,"00100"
0.123082203993539,0.398537639260403,0.478380156746058,110,"00001"
0.358370067101911,0.398121549002897,0.243508383895192,459,"00002"
0.39308006587953,0.251611394917491,0.355308539202979,492,"00003"
0.735706512401467,0.17988961269207,0.0844038749064626,471,"00004"
0.288781377665183,0.32068546700552,0.390533155329296,477,"00005"
0.437032454674959,0.22540022218929,0.337567323135752,151,"00006"
0.0879633429339816,0.263595659467633,0.648440997598386,94,"00007"
0.391508189544589,0.299895928354407,0.308595882101004,161,"00008"
0.225093430621748,0.482451325571451,0.292455243806801,56,"00009"
0.287436547856421,0.381070534010947,0.331492918132633,219,"00010"
0.390405778923696,0.128304292722283,0.481289928354021,281,"00011"
0.181731911758122,0.484207410110318,0.33406067813156,209,"00012"
0.42517013718182,0.126370120453725,0.448459742364455,440,"00013"
0.486846298465352,0.187471461172809,0.325682240361839,164,"00014"
0.325539486145944,0.46695182014856,0.207508693705496,144,"00015"
0.442768380731634,0.240573490589879,0.316658128678486,477,"00016"
0.141842779551233,0.641272348137115,0.216884872311652,377,"00017"
0.217158602444303,0.184333199805111,0.598508197750586,360,"00018"
0.105568259308103,0.150903516989546,0.743528223702351,237,"00019"
0.400280993481782,0.24104845344372,0.358670553074497,289,"00020"
0.50909991813961,0.101173105061247,0.389726976799142,366,"00021"
0.192067233841215,0.498892636288144,0.309040129870642,283,"00022"
0.524468317655799,0.0546355685309533,0.420896113813248,156,"00023"
0.436966135420279,0.45838802187708,0.104645842702642,484,"00024"
0.383337492631038,0.403548370713713,0.213114136655249,209,"00025"
0.23134216401327,0.574095809892106,0.194562026094624,175,"00026"
0.244965860549469,0.630459701238872,0.124574438211659,497,"00027"
0.476329466097426,0.090953430139721,0.432717103762853,239,"00028"
0.622437738183923,0.29182066332677,0.085741598489307,258,"00029"
0.421058766623879,0.190258853412604,0.388682379963516,108,"00030"
0.278255770334754,0.515084291097757,0.206659938567488,422,"00031"
0.191336305677834,0.275307936763205,0.533355757558961,430,"00032"
0.239450277102537,0.386459517889423,0.374090205008039,133,"00033"
0.413385969536239,0.0486421626083994,0.537971867855362,489,"00034"
0.314992748731375,0.335657235989603,0.349350015279023,343,"00035"
0.439697308989243,0.0812927817880694,0.479009909222688,97,"00036"
0.0699918066871935,0.584605945202386,0.34540224811042,159,"00037"
0.744601716643701,0.240898909301528,0.014499374054771,498,"00038"
0.14451992587262,0.499447547447351,0.356032526680028,456,"00039"
0.254809441172778,0.340718624878294,0.404471933948928,499,"00040"
0.211463120885108,0.780104237414741,0.0084326417001505,375,"00041"
0.142714471711898,0.430120041297572,0.42716548699053,232,"00042"
0.277460002302972,0.466871208826711,0.255668788870317,136,"00043"
0.435420490982144,0.389348664057795,0.175230844960061,490,"00044"
0.497960840078946,0.225651813072355,0.2763873468487,294,"00045"
0.407188300837232,0.0445956462309666,0.548216052931802,439,"00046"
0.015260961976646,0.208894783952273,0.775844254071081,217,"00047"
0.364896182098619,0.147275993469379,0.487827824432002,119,"00048"
0.389024621575531,0.443635390156467,0.167339988268002,481,"00049"
0.419955233331629,0.262759324559497,0.317285442108874,72,"00050"
0.511626358648409,0.466908900310055,0.0214647410415357,427,"00051"
0.873167523890424,0.0205715340968296,0.106260942012747,106,"00052"
0.344440749616265,0.560159982933609,0.0953992674501267,320,"00053"
0.359798178888254,0.396671733782674,0.243530087329071,164,"00054"
0.19194375983458,0.42046502211645,0.38759121804897,342,"00055"
0.249283556711964,0.624662915425917,0.126053527862119,407,"00056"
0.344400169606238,0.584641332322932,0.0709584980708307,57,"00057"
0.143511738026044,0.417889054420167,0.438599207553789,54,"00058"
0.297972484835989,0.329488356264994,0.372539158899017,293,"00059"
0.300873578380158,0.354555345730885,0.344571075888957,359,"00060"
0.0527693122497017,0.476323588376693,0.470907099373605,424,"00061"
0.102792981254661,0.659647295511224,0.237559723234115,399,"00062"
0.423924603892341,0.118040906405866,0.458034489701794,264,"00063"
0.362714180478034,0.371993406632994,0.265292412888973,343,"00064"
0.113803973144558,0.382756591851438,0.503439435004003,101,"00065"
0.184622210961487,0.159843964710766,0.655533824327747,165,"00066"
0.361284563257559,0.260352956030126,0.378362480712315,327,"00067"
0.31379906172683,0.581977478045407,0.104223460227763,368,"00068"
0.425113108562327,0.301609999524498,0.273276891913175,465,"00069"
0.26922962848797,0.30989361353127,0.42087675798076,91,"00070"
0.298636288976639,0.393380499346738,0.307983211676623,252,"00071"
0.378411361705043,0.413003494317093,0.208585143977864,287,"00072"
0.543249849182606,0.355885157229897,0.100864993587496,400,"00073"
0.127839727816417,0.502509988793703,0.36965028338988,373,"00074"
0.177127923980572,0.585377463865364,0.237494612154063,202,"00075"
0.701744327798217,0.0481110011892448,0.250144671012538,203,"00076"
0.342320361405939,0.328555906000328,0.329123732593733,438,"00077"
0.180404905678339,0.21864471369503,0.600950380626631,284,"00078"
0.463166878588393,0.515505461196208,0.0213276602153985,468,"00079"
0.276846244701315,0.328858887985797,0.394294867312888,259,"00080"
0.270457993723626,0.595103095169571,0.134438911106804,399,"00081"
0.440538565216561,0.39853057457859,0.160930860204849,438,"00082"
0.116578858826487,0.417080929722556,0.466340211450957,387,"00083"
0.188380036669061,0.461625973173965,0.349993990156974,343,"00084"
0.214417323797259,0.408130661533769,0.377452014668972,493,"00085"
0.343267050281326,0.448871183219819,0.207861766498856,301,"00086"
0.419690302242884,0.169827376743063,0.410482321014053,64,"00087"
0.405477462356272,0.51667294130313,0.0778495963405976,299,"00088"
0.143246726803466,0.583621782505246,0.273131490691288,112,"00089"
0.0319168159149698,0.41412597569674,0.55395720838829,306,"00090"
0.273991555987807,0.284376968821394,0.441631475190799,420,"00091"
0.093580849877036,0.758921728579872,0.147497421543092,367,"00092"
0.0519909479198027,0.344739637903816,0.603269414176382,119,"00093"
0.491891318662034,0.273595586430837,0.234513094907128,453,"00094"
0.305356985710188,0.673865900489812,0.0207771137999996,282,"00095"
0.284666389879341,0.381900035839561,0.333433574281098,167,"00096"
0.127829046662268,0.399069021406238,0.473101931931494,466,"00097"
0.654467727993769,0.0411738003814925,0.304358471624738,376,"00098"
0.400727909987931,0.580246442893172,0.0190256471188974,291,"00099"
0.369905456260185,0.3516761015883,0.278418442151515,144,"00100"
0.732554276177493,0.216670293092221,0.0507754307302864,206,"00001"
0.0224216954836214,0.640034051127127,0.337544253389252,365,"00002"
0.388631169946613,0.309710988230882,0.301657841822506,336,"00003"
0.440014722137146,0.182719612741678,0.377265665121176,102,"00004"
0.272137229329898,0.559756528480321,0.168106242189781,374,"00005"
0.676833132926167,0.118986510782827,0.204180356291006,230,"00006"
0.470934552053038,0.397958757603473,0.131106690343489,298,"00007"
0.371252028450854,0.374886135264221,0.253861836284926,490,"00008"
0.295563698844159,0.448183285893025,0.256253015262816,375,"00009"
0.239344950538449,0.430005130120124,0.330649919341427,364,"00010"
0.227218065685428,0.378878617424387,0.393903316890185,382,"00011"
0.140353626343107,0.612998504167026,0.246647869489868,88,"00012"
0.403539871142028,0.399369182645085,0.197090946212887,298,"00013"
0.178977411255106,0.371873176431429,0.449149412313465,70,"00014"
0.916478739660024,0.0756631899339289,0.0078580704060469,240,"00015"
0.0503515554130307,0.490613879762344,0.459034564824625,172,"00016"
0.169383712364218,0.39714282925656,0.433473458379222,157,"00017"
0.697345006112958,0.0108904721718905,0.291764521715152,188,"00018"
0.379651589496313,0.287958478950512,0.332389931553176,131,"00019"
0.17681031984398,0.793756284257111,0.0294333958989093,492,"00020"
0.195550782625911,0.250278808897192,0.554170408476897,240,"00021"
0.44472163574689,0.48291467179887,0.0723636924542401,476,"00022"
0.435131077689437,0.561118522550635,0.00375039975992833,465,"00023"
0.216645418342108,0.305431292347336,0.477923289310556,107,"00024"
0.423092737243953,0.171760210905534,0.405147051850512,124,"00025"
0.622559839854436,0.207570652455777,0.169869507689787,130,"00026"
0.480793515844667,0.415662989156251,0.103543494999082,148,"00027"
0.356254637499032,0.0522208700103304,0.591524492490638,440,"00028"
0.448598570755343,0.115947226674051,0.435454202570606,339,"00029"
0.373937821790356,0.417498419172454,0.20856375903719,60,"00030"
0.194759522694195,0.389782099824877,0.415458377480927,124,"00031"
0.32979401276014,0.495379266057573,0.174826721182287,346,"00032"
0.185880057650913,0.349407799236796,0.464712143112291,412,"00033"
0.0626136111753683,0.284340839133364,0.653045549691267,250,"00034"
0.0611441189042951,0.538673521635481,0.400182359460224,431,"00035"
0.27771789908548,0.100219297471726,0.622062803442793,58,"00036"
0.36055839565438,0.29527157092947,0.344170033416151,249,"00037"
0.0674806450500968,0.487888497216617,0.444630857733286,136,"00038"
0.259105769824752,0.652572374468347,0.0883218557069007,135,"00039"
0.161351171181581,0.47028447402774,0.368364354790679,450,"00040"
0.373406371093137,0.476124944309685,0.150468684597178,186,"00041"
0.24890078988363,0.384846630446405,0.366252579669965,253,"00042"
0.48001828567005,0.167240252279112,0.352741462050838,257,"00043"
0.217277394439423,0.604363036208406,0.178359569352171,409,"00044"
0.490320986451219,0.1157788208779,0.39390019267088,344,"00045"
0.51299363711862,0.0300699933496053,0.456936369531775,487,"00046"
0.292289475740736,0.424341904368014,0.28336861989125,86,"00047"
0.5113944070188,0.327275057648968,0.161330535332232,130,"00048"
0.0117183680578341,0.395952324069388,0.592329307872778,445,"00049"
0.743890713534024,0.180493726722225,0.0756155597437502,171,"00050"
0.378748650434659,0.340927542587492,0.280323806977849,432,"00051"
0.231463529630055,0.354441313489631,0.414095156880314,123,"00052"
0.653375968487245,0.232033762692581,0.114590268820173,184,"00053"
0.429625017853731,0.130340204805511,0.440034777340758,450,"00054"
0.603271079941565,0.306222525764239,0.0905063942941959,211,"00055"
0.378193241633161,0.332263693525443,0.289543064841396,351,"00056"
0.276503986863131,0.279501026075543,0.443994987061326,201,"00057"
0.352620133429844,0.308191681898183,0.339188184671973,486,"00058"
0.412656071244091,0.192850062386158,0.394493866369751,375,"00059"
0.122948900089782,0.467450058228275,0.409601041681943,215,"00060"
0.408048423540279,0.360443312738745,0.231508263720976,405,"00061"
0.0612627810597783,0.552725957203228,0.386011261736993,70,"00062"
0.440487000412553,0.167683306360906,0.391829693226541,247,"00063"
0.515574223307095,0.19110486452686,0.293320912166045,63,"00064"
0.486798762526198,0.35917150445789,0.154029733015911,326,"00065"
0.222878614527612,0.366137357994594,0.410984027477795,331,"00066"
0.34255383638192,0.341205270190821,0.316240893427259,498,"00067"
0.166829903710274,0.489250549024123,0.343919547265603,235,"00068"
0.418039419844822,0.465296553217094,0.116664026938085,266,"00069"
0.456292584334607,0.270521250575858,0.273186165089535,68,"00070"
0.935390246231667,0.0339991916449791,0.030610562123354,120,"00071"
0.0145565068031726,0.534141553534986,0.451301939661842,416,"00072"
0.0376158931140094,0.430290420447782,0.532093686438209,332,"00073"
0.422278390701435,0.22751231025119,0.350209299047375,406,"00074"
0.658920514406135,0.0181941811000558,0.322885304493809,240,"00075"
0.227262203931416,0.642584919762757,0.130152876305827,152,"00076"
0.470930961687894,0.465503813184917,0.0635652251271898,278,"00077"
0.300726984543519,0.271884654255453,0.427388361201028,436,"00078"
0.2910638217742,0.413409322713564,0.295526855512236,164,"00079"
0.0650428011046335,0.788329786316615,0.146627412578752,250,"00080"
0.438122078295925,0.362926584294128,0.198951337409947,134,"00081"
0.192248329317352,0.037010748272835,0.770740922409813,96,"00082"
0.382039603667623,0.135998017759849,0.481962378572528,237,"00083"
0.378440232816323,0.207040527444653,0.414519239739024,208,"00084"
0.564245385277022,0.259208405002377,0.176546209720601,142,"00085"
0.331068968075441,0.214625353754159,0.4543056781704,309,"00086"
0.349907271005122,0.397144301453011,0.252948427541867,317,"00087"
0.391980349522894,0.317649521976927,0.290370128500179,62,"00088"
0.535065676583884,0.00925080969182042,0.455683513724296,415,"00089"
0.334215993511682,0.469989854716413,0.195794151771905,86,"00090"
0.325281457719428,0.441212880602004,0.233505661678568,335,"00091"
0.454468748775741,0.412059515366127,0.133471735858132,489,"00092"
0.791792763895956,0.0993917471937878,0.108815488910256,433,"00093"
0.0489678960839364,0.445773896042348,0.505258207873715,397,"00094"
0.402651780417893,0.290609926756816,0.306738292825291,177,"00095"
0.381001228989494,0.35492629542155,0.264072475588956,396,"00096"
0.00767551612151346,0.442112370507598,0.550212113370889,284,"00097"
0.319420737570074,0.400620094354643,0.279959168075283,107,"00098"
0.379778457976958,0.295835226298112,0.32438631572493,479,"00099"
0.310043822616388,0.309341182781725,0.380614994601888,355,"00100"
0.36768614093948,0.361003430922123,0.271310428138397,200,"00001"
0.315400584205547,0.518388689130095,0.166210726664358,245,"00002"
0.338374992509535,0.591124480102081,0.0705005273883847,282,"00003"
0.160550250303315,0.349963514305646,0.489486235391038,352,"00004"
0.161024183282518,0.672040764924859,0.166935051792623,263,"00005"
0.440399451307598,0.246855895785965,0.312744652906437,109,"00006"
0.129929003714538,0.360181617691781,0.509889378593681,350,"00007"
0.436270682137497,0.310437920002505,0.253291397859998,459,"00008"
0.41048283189562,0.475317541312678,0.114199626791701,264,"00009"
0.167639733364933,0.365890416303983,0.466469850331085,248,"00010"
0.295872876393373,0.65021405146165,0.0539130721449767,73,"00011"
0.697499425132519,0.212298293674137,0.0902022811933447,71,"00012"
0.519134425202976,0.166858132030674,0.314007442766349,466,"00013"
0.384331914220513,0.468606462998769,0.147061622780718,425,"00014"
0.357978268840632,0.511402255984626,0.130619475174741,150,"00015"
0.198848551046822,0.44888017313838,0.352271275814799,400,"00016"
0.476560941645414,0.351154681775774,0.172284376578812,95,"00017"
0.423261405253026,0.154467541593634,0.422271053153339,116,"00018"
0.132868313377251,0.514924761343192,0.352206925279557,439,"00019"
0.692010688164981,0.171208387894211,0.136780923940808,349,"00020"
0.39399855416594,0.167214278887217,0.438787166946843,180,"00021"
0.131054243627907,0.454782156078025,0.414163600294068,346,"00022"
0.633432291456361,0.358824080631237,0.00774362791240182,410,"00023"
0.113275769245062,0.486335935159248,0.40038829559569,163,"00024"
0.387039398846025,0.0746034948603429,0.538357106293632,492,"00025"
0.010695283195758,0.53775181904189,0.451552897762352,199,"00026"
0.261042142855471,0.184890771071172,0.554067086073357,81,"00027"
0.072402168206006,0.0368814476597995,0.890716384134195,389,"00028"
0.332942927900779,0.0813083133797075,0.585748758719513,104,"00029"
0.293871661089169,0.210499779809778,0.495628559101053,346,"00030"
0.429813992175533,0.553620926303845,0.0165650815206221,321,"00031"
0.514391866180702,0.0735576570924161,0.412050476726881,499,"00032"
0.480218203517147,0.265700791265458,0.254081005217395,356,"00033"
0.477719854015873,0.419141510644517,0.10313863533961,321,"00034"
0.411700442252753,0.202697142108227,0.38560241563902,251,"00035"
0.448474881540043,0.0239354829685162,0.527589635491441,315,"00036"
0.506035822991768,0.165665144370582,0.32829903263765,290,"00037"
0.12223872468108,0.307354152238913,0.570407123080007,58,"00038"
0.271389511057978,0.167340335516554,0.561270153425468,128,"00039"
0.32025087547612,0.337811594888746,0.341937529635133,260,"00040"
0.397937751419088,0.523568061679149,0.078494186901763,433,"00041"
0.0644397018000613,0.621659389857093,0.313900908342845,469,"00042"
0.433657489285155,0.300802322491983,0.265540188222862,240,"00043"
0.486994483565525,0.228796188261413,0.284209328173062,462,"00044"
0.308159626122219,0.387296789685494,0.304543584192288,370,"00045"
0.0587490905967731,0.570061188876367,0.37118972052686,396,"00046"
0.391347627345163,0.126931955670586,0.481720416984251,154,"00047"
0.174211317602557,0.509922869381131,0.315865813016312,151,"00048"
0.307078849057336,0.332374950981045,0.360546199961619,377,"00049"
0.347086636450663,0.30400125658848,0.348912106960857,60,"00050"
0.248822154539047,0.0941607983225071,0.657017047138446,91,"00051"
0.343883230249257,0.335088568160261,0.321028201590483,232,"00052"
0.49102233533953,0.347842194454898,0.161135470205572,340,"00053"
0.255479611550212,0.523729851833125,0.220790536616663,138,"00054"
0.034437838131234,0.801114978860029,0.164447183008737,322,"00055"
0.239909405695869,0.0380139360818703,0.722076658222261,212,"00056"
0.466787869071968,0.260588904798376,0.272623226129656,116,"00057"
0.48473239560968,0.470598530951791,0.0446690734385283,427,"00058"
0.390145988426913,0.274894143010207,0.33495986856288,85,"00059"
0.0401397802055874,0.595789247681653,0.36407097211276,366,"00060"
0.229674184132963,0.591963392101078,0.178362423765959,418,"00061"
0.187573958451821,0.651194700988579,0.1612313405596,490,"00062"
0.335088014478584,0.399718991307643,0.265192994213773,179,"00063"
0.424418964292996,0.46061171741347,0.114969318293534,308,"00064"
0.336742838463614,0.432437472311951,0.230819689224435,472,"00065"
0.572581375501516,0.0689715388982489,0.358447085600235,54,"00066"
0.178591788657117,0.420222914252955,0.401185297089928,266,"00067"
0.472297540443893,0.0167644381768102,0.510938021379297,151,"00068"
0.659600307690563,0.27526386239127,0.0651358299181668,397,"00069"
0.144307279383586,0.355730077863967,0.499962642752448,84,"00070"
0.227826289718971,0.40375287488214,0.36842083539889,350,"00071"
0.727475421247601,0.21659399485335,0.0559305838990492,200,"00072"
0.409466967839581,0.386601217370572,0.203931814789847,470,"00073"
0.341082466689951,0.641618664292487,0.0172988690175627,253,"00074"
0.533604576116976,0.150060989803826,0.316334434079198,226,"00075"
0.353419351641184,0.618679337910673,0.0279013104481423,371,"00076"
0.0877696602040724,0.555610281572415,0.356620058223513,71,"00077"
0.013481053849746,0.429629895490991,0.556889050659263,95,"00078"
0.809184293976012,0.0725920725376833,0.118223633486305,379,"00079"
0.516824266715804,0.471486452439324,0.0116892808448722,327,"00080"
0.500108578474111,0.352782673620773,0.147108747905116,151,"00081"
0.414786939716127,0.466355378449055,0.118857681834818,91,"00082"
0.387009151531567,0.333303344803182,0.27968750366525,106,"00083"
0.507316728566854,0.0749397960637824,0.417743475369364,409,"00084"
0.295433427951662,0.295523559115756,0.409043012932581,343,"00085"
0.679755151729615,0.00604300047062187,0.314201847799763,473,"00086"
0.30676825542787,0.0190262759373236,0.674205468634806,391,"00087"
0.352097002266269,0.174403439440788,0.473499558292943,372,"00088"
0.543396801093334,0.319058104692425,0.137545094214242,309,"00089"
0.200348384582001,0.368022822290584,0.431628793127415,234,"00090"
0.540328215578005,0.1426356301433,0.317036154278695,59,"00091"
0.16623923050745,0.664719427815942,0.169041341676608,141,"00092"
0.673977331284423,0.117630629715429,0.208392039000148,238,"00093"
0.0279383891439509,0.727038630716578,0.245022980139471,211,"00094"
0.450826511588453,0.367618457234368,0.181555031177179,68,"00095"
0.331557873601308,0.35934272362416,0.309099402774532,305,"00096"
0.349455125108529,0.471494937613085,0.179049937278387,71,"00097"
0.214163022723387,0.412038355714017,0.373798621562597,468,"00098"
0.155550260215173,0.540869870888388,0.303579868896439,243,"00099"
0.361496712730693,0.380592612310067,0.25791067495924,345,"00100"
0.626308478253704,0.184289340899487,0.189402180846809,128,"00001"
0.526852904204726,0.0393769034643091,0.433770192330965,281,"00002"
0.373119232013481,0.00389826572310084,0.622982502263418,499,"00003"
0.0593572863557596,0.0131711267878696,0.927471586856371,343,"00004"
0.30283149980179,0.261795823748926,0.435372676449285,433,"00005"
0.120022254828246,0.629754528074967,0.250223217096787,89,"00006"
0.0856635372981844,0.418745805482341,0.495590657219475,226,"00007"
0.0923316591422539,0.361613609994328,0.546054730863419,143,"00008"
0.167527943238797,0.280088096788715,0.552383959972488,197,"00009"
0.201648630451985,0.610659355366269,0.187692014181746,317,"00010"
0.491556843217137,0.1931248924999,0.315318264282963,243,"00011"
0.280395544670055,0.33912964952551,0.380474805804434,203,"00012"
0.2278594589896,0.399933935966521,0.372206605043879,201,"00013"
0.253371757647226,0.376241027313789,0.370387215038985,310,"00014"
0.401101303858056,0.0386493583707634,0.560249337771181,156,"00015"
0.595076297173784,0.261382854204861,0.143540848621356,72,"00016"
0.120668542917463,0.399880770814759,0.479450686267777,151,"00017"
0.466148517146314,0.201019057586379,0.332832425267307,229,"00018"
0.232655081215711,0.570373337186595,0.196971581597694,407,"00019"
0.272968055023418,0.412509802399187,0.314522142577395,266,"00020"
0.107056396701498,0.329078709444259,0.563864893854243,483,"00021"
0.336262858113723,0.419743368728108,0.24399377315817,278,"00022"
0.265788190943641,0.537381711614065,0.196830097442294,346,"00023"
0.394172091031895,0.124295712713516,0.481532196254589,305,"00024"
0.653928975323995,0.214218490411382,0.131852534264623,120,"00025"
0.233081740945705,0.664104442171267,0.102813816883027,246,"00026"
0.322684810741911,0.444104365164246,0.233210824093843,356,"00027"
0.651685355795439,0.122736239145385,0.225578405059176,498,"00028"
0.122071244077504,0.486342238994756,0.39158651692774,235,"00029"
0.0619930777794242,0.54926341779671,0.388743504423866,300,"00030"
0.446830338649739,0.458379424028371,0.0947902373218895,460,"00031"
0.52698664746413,0.465557543324502,0.00745580921136822,139,"00032"
0.316424018853679,0.210469323128304,0.473106658018017,490,"00033"
0.259229028842149,0.396425495339672,0.344345475818179,172,"00034"
0.0904759537414998,0.395781247878196,0.513742798380304,391,"00035"
0.459307799775513,0.143108855778239,0.397583344446248,209,"00036"
0.0835960585993143,0.317513823116854,0.598890118283832,328,"00037"
0.541530824476495,0.40190994939745,0.0565592261260557,303,"00038"
0.473981809149486,0.0199151318890428,0.506103058961471,464,"00039"
0.598611742891804,0.135887979859125,0.265500277249071,476,"00040"
0.561915223259388,0.0280087169010603,0.410076059839552,457,"00041"
0.162880835311155,0.552291774869881,0.284827389818964,465,"00042"
0.323372697242991,0.20932750628035,0.467299796476659,166,"00043"
0.295245273051487,0.143868766184044,0.560885960764469,135,"00044"
0.274599397353003,0.455492423546921,0.269908179100076,155,"00045"
0.329921029150057,0.515503110815839,0.154575860034104,175,"00046"
0.262557039573254,0.378631237421854,0.358811723004891,434,"00047"
0.112377684577195,0.662875166717871,0.224747148704934,497,"00048"
0.521925176066465,0.0975576014262429,0.380517222507292,413,"00049"
0.307787802845615,0.524534902615606,0.167677294538779,141,"00050"
0.30473242597812,0.592207478502312,0.103060095519568,367,"00051"
0.433441117362258,0.404453775160035,0.162105107477707,373,"00052"
0.384827177486453,0.247585570123027,0.36758725239052,60,"00053"
0.181047995639058,0.246607711458091,0.572344292902851,459,"00054"
0.373750993755651,0.279317304495174,0.346931701749175,484,"00055"
0.215500502855501,0.515683591141504,0.268815906002995,310,"00056"
0.41410760493523,0.433366289517937,0.152526105546834,461,"00057"
0.357613137110925,0.15337075948302,0.489016103406056,451,"00058"
0.383968740103702,0.194078160245334,0.421953099650964,182,"00059"
0.291531787525231,0.270421455305842,0.438046757168926,392,"00060"
0.190320044227057,0.0412419451030586,0.768438010669885,339,"00061"
0.101175291107788,0.121045194228772,0.77777951466344,161,"00062"
0.644486816416487,0.0952609996058107,0.260252183977702,422,"00063"
0.429420410882616,0.171004501015053,0.399575088102331,364,"00064"
0.331648798917504,0.242040583810486,0.426310617272011,198,"00065"
0.323782655750476,0.301239288720473,0.374978055529051,399,"00066"
0.0763804235641342,0.606265456948437,0.317354119487429,71,"00067"
0.0454841777181969,0.536452805831546,0.418063016450257,348,"00068"
0.403429973432056,0.456773596884476,0.139796429683468,184,"00069"
0.334233403409367,0.326917080014301,0.338849516576332,80,"00070"
0.636174460269284,0.36124634235038,0.00257919738033608,464,"00071"
0.126016348507281,0.340937807724093,0.533045843768626,409,"00072"
0.663248165976067,0.0272952514741936,0.309456582549739,480,"00073"
0.302829995528716,0.30171704275697,0.395452961714314,261,"00074"
0.70023445025036,0.132678168554397,0.167087381195242,74,"00075"
0.347103625160014,0.497548255089342,0.155348119750644,170,"00076"
0.471456683231417,0.226488793061212,0.302054523707371,180,"00077"
0.0315609238955101,0.921515634184676,0.0469234419198144,77,"00078"
0.521359504546204,0.162601012901506,0.31603948255229,417,"00079"
0.3202057150724,0.549888666786595,0.129905618141005,269,"00080"
0.394186176088608,0.138296902124619,0.467516921786773,444,"00081"
0.204534416918403,0.299809393307084,0.495656189774513,332,"00082"
0.388529137914156,0.303775485031456,0.307695377054388,216,"00083"
0.236065536537003,0.462303685220441,0.301630778242555,109,"00084"
0.588427037358022,0.132304515522319,0.279268447119658,130,"00085"
0.340689204008612,0.194772340920653,0.464538455070735,355,"00086"
0.564346984633964,0.0347514412306988,0.400901574135337,168,"00087"
0.227201765292028,0.198632962658873,0.574165272049099,461,"00088"
0.638260507026276,0.118132273463439,0.243607219510284,487,"00089"
